,Married_Encoded,Education_Encoded,Credit_History_Encoded,Property_Area_Encoded,graduatedMarriedMale_Encoded,GME_Encoded,selfemp_Proparea_Encoded,Loan_Status
546,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,0
529,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
137,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.625,1
397,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
242,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
578,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
238,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,1
141,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
552,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
378,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
429,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,1
496,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
535,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,1
466,0.7288732394366197,0.5858585858585859,0.08955223880597014,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
385,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
320,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
481,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
585,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,0
399,0.6227544910179641,0.71875,0.08955223880597014,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,0
121,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
194,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
601,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
441,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
431,0.6227544910179641,0.71875,0.08955223880597014,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
341,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,0
164,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
471,0.7288732394366197,0.5858585858585859,0.08955223880597014,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
252,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.7386363636363636,1
333,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
408,0.7288732394366197,0.71875,0.08955223880597014,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,0
177,0.7288732394366197,0.71875,0.08955223880597014,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,0
344,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
148,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,0
213,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.7386363636363636,1
458,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
280,0.6227544910179641,0.5858585858585859,0.08955223880597014,0.6715328467153284,0.610655737704918,0.5949367088607594,0.625,0
251,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,0
124,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
132,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
457,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,0
243,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.7386363636363636,1
537,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
438,0.6227544910179641,0.71875,0.08955223880597014,0.6715328467153284,0.610655737704918,0.6078431372549019,0.625,0
376,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
139,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
604,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
307,0.6227544910179641,0.71875,0.08955223880597014,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,0
567,0.7288732394366197,0.71875,0.08955223880597014,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,0
541,0.6227544910179641,0.71875,0.08955223880597014,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,0
115,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
485,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
426,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.75,0.6106194690265486,0
145,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
476,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
48,0.7288732394366197,0.71875,0.08955223880597014,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
183,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,0
69,0.6227544910179641,0.71875,0.08955223880597014,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,0
305,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,0
92,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
263,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,1
202,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
505,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
172,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
12,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
38,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
31,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
184,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
154,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
522,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.7386363636363636,1
445,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.7386363636363636,1
240,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
553,0.7288732394366197,0.5858585858585859,0.08955223880597014,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
103,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
55,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
261,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
487,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,0
381,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
603,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
193,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
513,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,0
45,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,1
568,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,0
510,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,0
223,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
425,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
304,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
388,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
430,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.6986301369863014,1
275,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
542,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
4,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
277,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
577,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
108,0.7288732394366197,0.71875,0.08955223880597014,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,0
245,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.625,0
560,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
230,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
561,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.6986301369863014,1
185,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.6986301369863014,1
106,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
316,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
232,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,1
65,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,0
439,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.7386363636363636,1
51,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
35,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
453,0.7288732394366197,0.71875,0.08955223880597014,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
289,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
355,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,1
216,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,0
146,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
29,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
512,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
249,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
282,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
410,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.75,0.6986301369863014,0
311,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
454,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.6986301369863014,1
175,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
424,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
558,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
150,0.6227544910179641,0.71875,0.08955223880597014,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
66,0.6227544910179641,0.5858585858585859,0.08955223880597014,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,0
147,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
140,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,0
596,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.7386363636363636,0
8,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
354,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
373,0.6227544910179641,0.71875,0.08955223880597014,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
68,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.625,1
327,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.6986301369863014,1
14,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
169,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
44,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.625,1
412,0.7288732394366197,0.5858585858585859,0.08955223880597014,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
203,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
576,0.7288732394366197,0.71875,0.08955223880597014,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,0
233,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
442,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
301,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
56,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
564,0.7288732394366197,0.71875,0.08955223880597014,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,0
366,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,0
255,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,1
224,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
229,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.7386363636363636,1
321,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
580,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
272,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,1
605,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
502,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
495,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
611,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
330,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
380,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
291,0.7288732394366197,0.71875,0.08955223880597014,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,0
526,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
483,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
217,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
174,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.6986301369863014,0
47,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
234,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
434,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
206,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,1
519,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.75,0.6106194690265486,0
336,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
281,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
113,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.6986301369863014,1
57,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,0
422,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
1,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,0
572,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
389,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
53,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,0
455,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
87,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
222,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
37,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
554,0.7288732394366197,0.71875,0.08955223880597014,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,0
464,0.6227544910179641,0.71875,0.08955223880597014,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,0
494,0.7288732394366197,0.71875,0.08955223880597014,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,0
398,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,1
99,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
368,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
374,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,1
262,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,0
13,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
342,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,1
420,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
295,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
179,0.6227544910179641,0.5858585858585859,0.08955223880597014,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,0
608,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
527,0.7288732394366197,0.5858585858585859,0.08955223880597014,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,1
598,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.7386363636363636,1
550,0.7288732394366197,0.71875,0.08955223880597014,0.6159420289855072,0.782608695652174,0.782608695652174,0.7386363636363636,0
264,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.6986301369863014,1
205,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.75,0.7386363636363636,1
518,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,0
557,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.6986301369863014,1
62,0.7288732394366197,0.5858585858585859,0.08955223880597014,0.6159420289855072,0.610655737704918,0.6078431372549019,0.7386363636363636,0
517,0.7288732394366197,0.5858585858585859,0.08955223880597014,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,0
273,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
22,0.7288732394366197,0.5858585858585859,0.08955223880597014,0.7613636363636364,0.610655737704918,0.6078431372549019,0.7386363636363636,0
340,0.7288732394366197,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
500,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,1
173,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.7386363636363636,1
298,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,0
207,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,1
418,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
447,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,0
536,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
372,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.7386363636363636,1
335,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.6986301369863014,1
142,0.6227544910179641,0.71875,0.7942708333333334,0.7613636363636364,0.610655737704918,0.6078431372549019,0.6986301369863014,1
107,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.6106194690265486,0
404,0.6227544910179641,0.71875,0.7942708333333334,0.6159420289855072,0.610655737704918,0.5949367088607594,0.7386363636363636,0
94,0.6227544910179641,0.5858585858585859,0.7942708333333334,0.7613636363636364,0.610655737704918,0.5949367088607594,0.7386363636363636,1
499,0.6227544910179641,0.71875,0.08955223880597014,0.6159420289855072,0.610655737704918,0.6078431372549019,0.6106194690265486,0
358,0.7288732394366197,0.5858585858585859,0.08955223880597014,0.6715328467153284,0.610655737704918,0.6078431372549019,0.6986301369863014,0
231,0.7288732394366197,0.71875,0.7942708333333334,0.6159420289855072,0.782608695652174,0.782608695652174,0.6106194690265486,1
509,0.6227544910179641,0.71875,0.7942708333333334,0.6715328467153284,0.610655737704918,0.5949367088607594,0.6986301369863014,1
133,0.7288732394366197,0.71875,0.7942708333333334,0.7613636363636364,0.782608695652174,0.782608695652174,0.6986301369863014,1
21,0.7288732394366197,0.71875,0.7942708333333334,0.6715328467153284,0.782608695652174,0.782608695652174,0.6986301369863014,1
